datetime,close,high,low,open,volume
2025-05-06 14:00:00,198.529999,198.850006,197.654999,197.654999,2742324
2025-05-06 14:15:00,198.910004,199.500000,198.250000,198.520004,2178439
2025-05-06 14:30:00,198.160095,199.130005,197.975006,198.899994,1478837
2025-05-06 14:45:00,198.300003,198.574997,197.850006,198.160004,1242496
2025-05-06 15:00:00,198.509995,198.779999,197.949997,198.270004,1196789
2025-05-06 15:15:00,199.035004,199.080002,198.410004,198.529999,1264665
2025-05-06 15:30:00,198.830002,199.449997,198.699997,199.035004,1181742
2025-05-06 15:45:00,198.779999,199.069901,198.660004,198.830002,828014
2025-05-06 16:00:00,200.464996,200.649002,198.705002,198.830002,1645994
2025-05-06 16:15:00,198.979996,200.500000,198.820007,200.485001,1053679
2025-05-06 16:30:00,199.539993,199.755005,198.960007,198.975006,775317
2025-05-06 16:45:00,199.505005,199.960007,199.376801,199.539993,771586
2025-05-06 17:00:00,199.620407,200.020004,199.509995,199.520004,751413
2025-05-06 17:15:00,199.425003,199.789993,199.000000,199.619995,757125
2025-05-06 17:30:00,198.729996,199.820007,198.690002,199.449997,803814
2025-05-06 17:45:00,199.009995,199.160004,198.699997,198.729996,692100
2025-05-06 18:00:00,198.929993,199.550003,198.809998,199.029999,675279
2025-05-06 18:15:00,199.304993,199.479996,198.929993,198.929993,665655
2025-05-06 18:30:00,199.250198,199.479904,199.020004,199.294998,935511
2025-05-06 18:45:00,199.850006,199.850006,199.160004,199.250000,696166
2025-05-06 19:00:00,199.559998,199.839996,199.220398,199.839996,851416
2025-05-06 19:15:00,199.708405,199.804993,199.330002,199.550003,858968
2025-05-06 19:30:00,199.869995,200.009995,199.580002,199.729996,1103086
2025-05-06 19:45:00,198.410004,200.169998,198.380005,199.889999,3500027
2025-05-07 13:30:00,198.330002,199.294998,197.350006,198.190002,5418848
2025-05-07 13:45:00,197.804993,198.690002,197.679993,198.320007,1955694
2025-05-07 14:00:00,199.070007,199.139999,197.750000,197.804993,1494282
2025-05-07 14:15:00,199.220001,199.440002,198.800003,199.070007,1003087
2025-05-07 14:30:00,199.009995,199.399994,198.850006,199.227005,797235
2025-05-07 14:45:00,197.470001,199.050003,197.440002,199.000198,1726476
2025-05-07 15:00:00,194.404999,197.500000,194.229996,197.479996,4713850
2025-05-07 15:15:00,194.350693,194.960007,193.809998,194.429993,3945309
2025-05-07 15:30:00,194.410004,194.669998,193.250000,194.360001,2891287
2025-05-07 15:45:00,195.104996,195.119797,193.899994,194.410004,1898481
2025-05-07 16:00:00,195.095001,195.279999,194.550003,195.100006,1580886
2025-05-07 16:15:00,194.869995,195.369995,194.509995,195.080002,1601191
2025-05-07 16:30:00,195.529999,195.550003,194.574997,194.850006,1647105
2025-05-07 16:45:00,195.621002,195.779999,195.259995,195.518494,862319
2025-05-07 17:00:00,195.570099,195.759995,195.210007,195.615005,766116
2025-05-07 17:15:00,195.300003,195.649704,195.050003,195.599899,774345
2025-05-07 17:30:00,194.639999,195.360001,194.500000,195.320007,1004193
2025-05-07 17:45:00,194.660004,195.110001,194.229996,194.649994,1335718
2025-05-07 18:00:00,193.729996,195.130005,193.300003,194.615005,1669174
2025-05-07 18:15:00,194.009995,194.309998,193.460007,193.699997,1104302
2025-05-07 18:30:00,194.860001,195.229996,193.831406,193.996994,1183722
2025-05-07 18:45:00,195.440002,195.710007,194.039993,194.880005,1419779
2025-05-07 19:00:00,195.108002,195.445007,194.729996,195.440002,1083065
2025-05-07 19:15:00,194.320007,195.249603,194.119995,195.100006,1199848
2025-05-07 19:30:00,196.205002,197.469894,194.289993,194.339996,2415039
2025-05-07 19:45:00,196.250000,196.759995,195.050003,196.220001,3884664
2025-05-08 13:30:00,196.649704,198.130005,196.259995,197.740005,4180973
2025-05-08 13:45:00,196.149994,196.860001,196.082108,196.589996,1650963
2025-05-08 14:00:00,194.901001,196.309998,194.679596,196.149994,2621970
2025-05-08 14:15:00,195.820007,195.940002,194.800003,194.889999,1995793
2025-05-08 14:30:00,196.539993,196.565598,195.514999,195.830002,1587046
2025-05-08 14:45:00,196.619995,197.249695,196.098007,196.539993,1471527
2025-05-08 15:00:00,196.830002,197.020004,196.419998,196.580002,857004
2025-05-08 15:15:00,197.539993,197.830002,196.610001,196.809998,1713969
